title,tunecode,iswc,publisher,work_status,previously_distributed
Every Day,478742FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Every Kiss,478713AS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Every Kiss,807251FR,T-924.939.029-2,"Accorder Music Publishing Ltd
Good Groove Songs Ltd
Sentric Music Publishing Ltd",Work Registered,No/No
Every Kiss,814287GT,T-924.939.029-2,Accorder Music Publishing Ltd,Work Registered,No/No
Everybody,082144HW,T-319.644.650-7,,Work Registered,No/No
Everybody,082850CM,T-319.644.650-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Everybody,3714592N,T-011.117.100-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/Yes
Everybody,478730GN,T-319.644.650-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Exorcist,186326HM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Exorcist,478742FV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Experiment,478760CR,T-915.985.615-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Fully Documented,No/No
Explode,117644GN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Exterminator,186326HR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Exterminator,478713AW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Faded Heart,875533EW,T-011.254.438-3,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Fall Back,186324LP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Falling Asleep,875533FP,T-319.644.453-4,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Fallowfield,186326HW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Fantasy,186326KM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Fantasy,3714648V,T-011.117.124-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Fantasy,478742GS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Fear,186326KN,T-011.621.434-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Fear,478730HU,T-011.621.434-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Fearless,978704EN,--,Unknown Publisher,Work Registered,No/No
Fearless,992853LM,T-917.397.466-8,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Feel The Sunrise,186326KP,T-915.650.944-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Feel The Sunrise,478742GW,T-915.650.944-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Finally,186326KS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Find A Better Man,478760EP,T-011.720.609-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Find The Kid,186326KU,T-915.985.616-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Find The Kid,478760EQ,T-915.985.616-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Fitness Club Workout Music,151533GV,T-914.433.031-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Fizzy,117644HQ,T-319.745.398-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flames Are Getting Higher,478713DU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Flesh And Blood,118953DU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flesh And Blood,186071CS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flesh And Blood Chase Sequence,174663CR,T-306.556.009-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flesh And Blood Chase Sequence,186326LQ,T-306.556.009-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flesh And Blood Chase Sequence,478742KW,T-306.556.009-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Flesh And Blood Instrumental,174663CS,T-306.555.954-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flesh And Blood Instrumental,186326LR,T-306.555.954-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Flesh And Blood Instrumental,478742LM,T-306.555.954-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Fly Away,186326LS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
For Our Islands,186326LU,T-011.621.432-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
For Our Islands,478713EQ,T-011.621.432-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Forget My Brains,102600CS,T-910.780.580-1,"Good Groove Songs Ltd
Unknown Publisher
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Forget My Brains,186327AM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Forget My Brains,249794FP,T-910.780.580-1,"Office Girls Partnership Ltd Dba Og Music
Supreme Songs Ltd",Work Registered,No/No
Forgiveness,229763AN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Forgiveness,478722AS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Freak I Freeze,082850GT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Freak I Freeze,478743AP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Freaky Vocal Style,186327AQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Freaky Vocal Style,478730LW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Free,478760HQ,T-011.254.441-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Frenemy,102600CW,T-910.780.583-4,"Good Groove Songs Ltd
Unknown Publisher
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Frenemy,186327AT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Frenemy,478743AS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Friends,291159HS,T-927.493.657-1,Unknown Publisher,Work Fully Documented,Yes/Yes
Fu Buddy,186327AU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Fu Buddy,478743BM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Fuhrer,186327AV,T-011.622.517-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Fuhrer,478713EV,T-011.622.517-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Game Of Love,311842KR,T-923.949.728-0,,Work Fully Documented,No/No
Gana Be The One,478731AW,T-011.254.430-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Gentle,365499KN,T-929.034.765-8,Universal Music Publishing Limited,Work Fully Documented,No/Yes
Get On A Plane,082850DQ,T-916.405.480-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Get On A Plane,186327BP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Getting High,478743CR,T-914.433.035-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Ghost,302928LQ,T-923.272.309-0,,Work Fully Documented,No/No
Girl In The Mirror,082144KP,T-319.167.785-3,,Work Registered,No/No
Girl In The Mirror,082850AP,T-319.167.785-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Girl In The Mirror,186327GV,T-319.167.785-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Girls Want Guys,478743DU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Give It Up,186327BS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Glass Case,478743ET,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Glory,117644KQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Glory,119961AW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Glory,186327BU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Go,119961BM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Going In The Army,186327BW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Going In The Army,249794FR,T-910.780.586-7,"Office Girls Partnership Ltd Dba Og Music
Supreme Songs Ltd",Work Registered,No/No
Going In The Army,478743FS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
"Going In The Army
Your Going In The Army",102600DR,T-910.780.586-7,"Good Groove Songs Ltd
Unknown Publisher
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Gold,478743FT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Goodbye Girl,287967KP,T-928.124.649-9,,Work Registered,No/Yes
Gorgeous,082849LR,T-911.192.338-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Gorgeous,478713KT,T-911.192.338-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Gotta Get Movin,235216KR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Gotta Get Movin,369907HT,T-316.996.602-9,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Gotta Get Movin,478722DR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Gratitude,378635FS,--,Universal Music Publishing Limited,Work Registered,No/Yes
Guiding Light,478722DT,T-011.720.788-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hands Tied,478731FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Have To Stay,355521BQ,T-928.257.589-7,Universal Music Publishing Limited,Work Fully Documented,Yes/Yes
Have You Ever,3990131R,T-011.721.611-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Have You Ever,478714AR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
He Ain't A Man,287967KQ,T-928.124.648-8,,Work Registered,No/No
He Ain't A Man,366132FN,T-928.124.648-8,Universal Music Publishing Limited,Work Registered,No/No
He Who Has Ears,478743KR,T-011.720.790-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
He Who Has Ears,8741193Y,T-011.720.790-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
He's Not It,229763AM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Headlights,117644GV,T-306.555.723-1,Unknown Publisher,Work Registered,No/Yes
Headlights,992854ER,--,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Heart Attack,186327DU,T-914.433.037-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Heart Whispers,186071EW,T-915.550.504-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Heat,300414CS,T-923.110.129-4,,Work Fully Documented,No/No
Heaven Wait For Me,287967KR,T-928.124.645-5,,Work Registered,No/No
Hell After This,354195CP,T-928.257.583-1,Universal Music Publishing Limited,Work Fully Documented,Yes/Yes
Here I Am,478722FV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Here I Am Again,478714BP,T-011.720.792-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Here I Am Again,8741195F,T-011.720.792-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
High On Your Love,117644FM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hit Me Baby,157476KN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hit Me Baby,478731HV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hold Me,478722GT,T-011.720.793-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hold My Head Up,186327FR,T-911.192.324-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hold My Head Up,478714CM,T-911.192.324-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hold On,082850HQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hold On,186327FU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hold On,478731HW,T-011.720.794-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hold On,8741197C,T-011.720.794-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hold Out My Hand,186327FV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hold Out My Hand,8318108P,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Holding My Breath,157476KQ,T-915.650.946-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Holding My Breath,186327FW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Holding My Breath,478731KQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Holding On Too Long,186327GM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hollywood Schoolgirl,875534EV,T-011.254.440-7,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Homicide,186327GS,T-306.555.777-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Homicide,478714CQ,T-306.555.777-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hot Air Balloons,235216KV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Hot Air Balloons,369907HW,T-316.996.627-8,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Hot Air Balloons,478744CP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hot Stuff,082850DW,T-916.405.486-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Hot Stuff,186385CV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
How Far I'll Go,287989LT,T-318.066.062-8,,Work Registered,No/No
Human,478744DU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hungry,478744DV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hurricane,287989LU,T-320.104.756-1,,Work Registered,No/No
Hurricane,290130FS,T-320.117.602-1,,Work Registered,No/No
Hurricane,478722KN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Hurting,311842KU,T-923.949.731-5,,Work Fully Documented,No/No
Hydrogen,157477KM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I,321849BP,T-925.401.846-7,,Work Registered,Yes/Yes
I,356069CP,T-925.401.846-7,,Work Registered,No/No
I,366133DM,T-925.401.846-7,Universal Music Publishing Limited,Work Registered,No/No
I 'Ll Be Holding You,478722KS,T-011.720.802-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Am King Of Nothing,287967KS,T-928.124.646-6,,Work Registered,No/No
I Am The Queen,235216LM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Am The Queen,369907KN,T-316.996.644-9,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
I Apologise,3714631V,T-011.117.119-7,,Work Registered,No/No
I Believe,186385DQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Believe,8741317E,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Can't Complain,478714DQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Can't Help Myself,082858AQ,T-905.187.565-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Can't Live With Heart Break,186327HS,T-911.192.331-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Could Be The Lover,478744FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Don T Wanna Stop,369907HU,T-902.930.253-2,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/Yes
I Don't Care,102600CV,T-910.780.582-3,"Good Groove Songs Ltd
Unknown Publisher
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
I Don't Care,157477KN,T-319.856.158-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Care,186170EP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Care,186327HT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Know,186327KM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Know,478762EW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Don't Know,8318082F,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
I Don't Regret,117643GP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Regret,119961BU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Wanna Go Home,097663UL,--,Unknown Publisher,Work Registered,No/No
I Don't Wanna Go Home,186069LU,--,"Good Groove Songs Ltd
Notting Hill Music (Uk) Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
I Don't Wanna Kiss You Goodbye,082850FP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Don't Wanna Live Forever,287989LQ,T-319.063.406-7,,Work Registered,No/No
I Don't Wanna Lose,478762FM,T-319.507.744-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Don't Wanna Stop,235216KS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Feel Free,186327KT,T-319.507.745-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Feel Free,5603847C,T-011.614.306-6,,Work Registered,No/No
I Feel Like A Ghost,478714DV,T-914.433.044-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Feel Like A Millionaire,478762FR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Got It,478744GP,T-911.192.333-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Fully Documented,No/No
I Guess We're Finished,186071HN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Hate This Love,119961BV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Hate This Love,478723AN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Hate This Love,970282HW,--,Unknown Publisher,Work Registered,No/No
I Hate This Love,992854GT,--,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
I Hear Gods,186069KS,T-061.649.954-7,"Metropolis Songs Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
I Hear Gods,556618CP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Songs Of Universal Inc",Work Registered,No/No
I Hear Gods,992854GW,T-061.649.954-7,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Fully Documented,No/No
I Know,478744GW,T-011.720.799-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
I Know,8741202L,T-011.720.799-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
I Know I Can Be Stronger,970299ET,--,Unknown Publisher,Work Registered,No/No
I Know I Can Be Stronger,992854HM,T-306.554.788-4,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
I Like To Jump,082144KN,T-319.644.651-8,,Work Registered,No/No
